node_i,node_j,peak_lag_steps,peak_corr,p_value,significant_p01,p_value_fdr,significant_fdr,check,event_id
usdc_coinbase,usdc_binance,-60,-0.8261043719802086,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdc_coinbase,usdt_binance,-60,-0.8261043719802086,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdc_coinbase,usdt_kraken,-41,0.19153178907722904,0.315,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,usdc_kraken,30,0.20612697239547054,0.425,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,curve_3pool,30,0.21566608151008182,0.425,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,uniswap_usdc_usdt_005,30,0.20796979983453284,0.445,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,eth_usdc_exchange_flows,-60,-0.9984135226145447,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,eth_usdt_exchange_flows,-60,-0.9988347182590517,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,eth_bridge_flows,-58,-0.9986284821819095,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,usdc_mint_burn,-60,-0.9988347182590517,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_binance,usdc_coinbase,60,-0.8261043719802086,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdc_binance,usdt_binance,0,1.0,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdt_binance,usdc_coinbase,60,-0.8261043719802086,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdt_binance,usdc_binance,0,1.0,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdt_kraken,usdc_coinbase,41,0.19153178907722904,0.46,false,1.0,false,baseline_60s,usdc_svb_2023
usdt_kraken,usdc_kraken,0,0.993422309539654,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdt_kraken,curve_3pool,5,0.9913672945029725,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdt_kraken,uniswap_usdc_usdt_005,-1,0.991342285637312,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdt_kraken,eth_usdc_exchange_flows,2,0.9919784869652474,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdt_kraken,eth_usdt_exchange_flows,3,0.9919939581185057,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdt_kraken,eth_bridge_flows,6,0.9922255950320803,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdt_kraken,usdc_mint_burn,3,0.9919939581185057,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_kraken,usdc_coinbase,-30,0.20612697239547056,0.5,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_kraken,usdt_kraken,0,0.9934223095396539,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdc_kraken,curve_3pool,4,0.9991059288482537,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdc_kraken,uniswap_usdc_usdt_005,-2,0.999123240577566,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
usdc_kraken,eth_usdc_exchange_flows,2,0.9990555853501432,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_kraken,eth_usdt_exchange_flows,3,0.9990544864327227,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_kraken,eth_bridge_flows,6,0.9990620032309017,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_kraken,usdc_mint_burn,3,0.9990544864327227,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
curve_3pool,usdc_coinbase,-30,0.21566608151008182,0.465,false,1.0,false,baseline_60s,usdc_svb_2023
curve_3pool,usdt_kraken,-5,0.9913672945029725,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
curve_3pool,usdc_kraken,-4,0.9991059288482536,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
curve_3pool,uniswap_usdc_usdt_005,-6,0.9999648643280048,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
curve_3pool,eth_usdc_exchange_flows,2,0.9957192205477989,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
curve_3pool,eth_usdt_exchange_flows,3,0.9957030101819728,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
curve_3pool,eth_bridge_flows,6,0.9956726726961767,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
curve_3pool,usdc_mint_burn,3,0.9957030101819728,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,usdc_coinbase,-30,0.20796979983453284,0.465,false,1.0,false,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,usdt_kraken,1,0.991342285637312,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,usdc_kraken,2,0.9991232405775661,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,curve_3pool,6,0.9999648643280048,0.0,true,0.0,true,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,eth_usdc_exchange_flows,2,0.9996487604361991,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,eth_usdt_exchange_flows,3,0.9996489727545222,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,eth_bridge_flows,6,0.9996701386827448,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
uniswap_usdc_usdt_005,usdc_mint_burn,3,0.9996489727545222,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,usdc_coinbase,60,-0.9984135226145447,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,usdt_kraken,-2,0.9919784869652473,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,usdc_kraken,-2,0.9990555853501432,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,curve_3pool,-2,0.995719220547799,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,uniswap_usdc_usdt_005,-2,0.9996487604361992,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,eth_usdt_exchange_flows,1,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,eth_bridge_flows,4,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdc_exchange_flows,usdc_mint_burn,1,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,usdc_coinbase,60,-0.9988347182590517,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,usdt_kraken,-3,0.9919939581185055,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,usdc_kraken,-3,0.9990544864327228,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,curve_3pool,-3,0.9957030101819727,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,uniswap_usdc_usdt_005,-3,0.9996489727545222,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,eth_usdc_exchange_flows,-1,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,eth_bridge_flows,3,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_usdt_exchange_flows,usdc_mint_burn,0,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,usdc_coinbase,58,-0.9986284821819095,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,usdt_kraken,-6,0.9922255950320803,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,usdc_kraken,-6,0.9990620032309016,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,curve_3pool,-6,0.9956726726961767,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,uniswap_usdc_usdt_005,-6,0.9996701386827448,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,eth_usdc_exchange_flows,-4,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,eth_usdt_exchange_flows,-3,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
eth_bridge_flows,usdc_mint_burn,-3,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,usdc_coinbase,60,-0.9988347182590517,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,usdt_kraken,-3,0.9919939581185055,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,usdc_kraken,-3,0.9990544864327228,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,curve_3pool,-3,0.9957030101819727,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,uniswap_usdc_usdt_005,-3,0.9996489727545222,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,eth_usdc_exchange_flows,-1,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,eth_usdt_exchange_flows,0,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_mint_burn,eth_bridge_flows,3,1.0,1.0,false,1.0,false,baseline_60s,usdc_svb_2023
usdc_coinbase,usdc_binance,-60,-0.8261043719802086,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdc_coinbase,usdt_binance,-60,-0.8261043719802086,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdc_coinbase,usdt_kraken,-41,0.19153178907722904,0.315,false,1.0,false,grid_1s,usdc_svb_2023
usdc_coinbase,usdc_kraken,30,0.20612697239547054,0.425,false,1.0,false,grid_1s,usdc_svb_2023
usdc_coinbase,curve_3pool,30,0.21566608151008182,0.425,false,1.0,false,grid_1s,usdc_svb_2023
usdc_coinbase,uniswap_usdc_usdt_005,30,0.20796979983453284,0.445,false,1.0,false,grid_1s,usdc_svb_2023
usdc_coinbase,eth_usdc_exchange_flows,-60,-0.9984135226145447,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdc_coinbase,eth_usdt_exchange_flows,-60,-0.9988347182590517,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdc_coinbase,eth_bridge_flows,-58,-0.9986284821819095,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdc_coinbase,usdc_mint_burn,-60,-0.9988347182590517,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdc_binance,usdc_coinbase,60,-0.8261043719802086,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdc_binance,usdt_binance,0,1.0,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdt_binance,usdc_coinbase,60,-0.8261043719802086,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdt_binance,usdc_binance,0,1.0,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdt_kraken,usdc_coinbase,41,0.19153178907722904,0.46,false,1.0,false,grid_1s,usdc_svb_2023
usdt_kraken,usdc_kraken,0,0.993422309539654,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdt_kraken,curve_3pool,5,0.9913672945029725,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdt_kraken,uniswap_usdc_usdt_005,-1,0.991342285637312,0.0,true,0.0,true,grid_1s,usdc_svb_2023
usdt_kraken,eth_usdc_exchange_flows,2,0.9919784869652474,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdt_kraken,eth_usdt_exchange_flows,3,0.9919939581185057,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdt_kraken,eth_bridge_flows,6,0.9922255950320803,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdt_kraken,usdc_mint_burn,3,0.9919939581185057,1.0,false,1.0,false,grid_1s,usdc_svb_2023
usdc_kraken,usdc_coinbase,-30,0.20612697239547056,0.5,false,1.0,false,grid_1s,usdc_svb_2023
